Study_Hours,Attendance,Sleep_Hours,Assignment_Score,Previous_GPA,Participation,Consistency,Distraction,Final_Marks
5.9,78.9,4.5,67.7,5.1,3,2,2,64.2
14.3,67.5,7.3,65.2,5.1,4,9,9,76.0
11.1,51.7,10.0,36.6,9.2,7,1,3,64.5
9.2,87.0,8.9,56.5,5.1,3,7,5,65.9
2.8,77.9,9.5,59.0,5.2,9,5,9,48.8
2.8,41.4,8.3,60.1,8.3,8,8,8,58.5
1.3,93.8,8.5,71.6,6.3,4,4,2,71.4
13.1,87.6,9.8,68.6,8.4,1,7,3,77.2
9.2,96.5,5.0,73.3,3.9,1,5,2,69.6
10.8,80.8,6.9,83.2,6.6,1,5,8,63.2
0.8,72.9,4.8,86.2,3.7,1,9,6,55.3
14.6,59.3,10.9,80.2,3.9,8,9,6,67.4
12.6,95.3,10.6,95.2,9.2,3,9,9,83.4
3.6,90.6,3.3,36.1,4.4,6,6,8,36.4
3.1,33.2,8.6,47.3,6.9,3,6,4,51.8
3.2,31.8,10.4,35.5,6.1,5,5,4,41.9
4.9,56.4,4.4,75.8,5.7,7,9,9,66.6
8.1,86.7,7.5,91.6,9.2,2,10,1,89.2
6.8,99.1,10.3,50.3,3.6,6,8,2,75.0
4.7,40.5,3.3,93.4,7.7,6,7,2,75.3
9.4,71.6,8.6,38.8,9.6,3,7,6,64.6
2.5,56.7,5.4,93.9,7.0,6,6,4,73.8
4.7,97.9,10.4,57.2,9.4,10,5,10,78.6
5.8,88.9,10.8,41.4,3.8,10,4,3,65.5
7.1,88.7,10.6,65.6,6.1,5,3,3,75.7
11.9,62.8,6.8,51.2,5.1,2,3,3,53.5
3.4,59.0,9.9,52.9,8.1,9,6,6,60.7
8.0,49.1,9.8,54.4,9.7,8,4,8,62.1
9.1,33.9,5.6,85.6,5.1,3,6,7,51.1
1.2,90.5,9.6,69.0,7.6,8,3,4,61.7
9.3,86.9,3.3,54.6,4.7,9,4,4,74.5
3.0,100.0,7.8,73.5,7.1,3,9,10,63.7
1.4,99.8,4.8,80.1,6.4,3,5,2,68.3
14.3,68.9,4.0,52.2,9.6,2,7,1,75.3
14.5,83.8,3.6,61.1,7.3,8,10,9,67.0
12.2,96.1,8.6,42.7,5.7,10,2,2,78.0
4.9,89.5,5.7,46.4,4.2,1,5,8,39.6
1.9,47.3,8.8,77.9,4.5,8,9,9,55.1
10.4,61.5,3.5,46.4,4.9,7,3,4,51.5
6.9,39.0,5.5,68.1,5.1,7,9,8,69.6
2.3,96.8,7.3,79.7,8.9,3,6,9,70.9
7.7,72.4,9.3,41.7,7.0,1,4,10,54.4
1.0,46.0,5.6,70.7,6.8,4,7,10,56.7
13.7,77.0,8.0,51.2,4.2,9,8,5,69.1
4.3,73.3,10.1,95.7,8.9,5,6,7,73.4
10.1,55.1,7.9,65.5,8.1,1,5,10,59.0
5.0,37.9,4.9,85.8,3.9,5,6,4,55.4
8.0,77.0,3.2,69.7,8.0,8,5,1,83.4
8.4,66.4,10.0,37.7,6.9,8,8,3,77.6
3.2,84.1,3.2,74.9,4.0,5,1,5,54.0
14.6,66.4,10.0,94.9,6.4,9,7,3,74.0
11.7,89.7,7.2,72.9,6.6,1,10,7,67.6
14.1,68.6,10.5,86.6,4.5,4,10,9,70.2
13.5,69.3,9.4,90.7,9.5,3,2,6,73.9
